Term,Institution Sector,Total Enrollment,Ethnicity,Enrollment
Fall 2019,Community Colleges,192959,American Indian or Alaska Native,994
Fall 2019,Comprehensive Colleges,83674,American Indian or Alaska Native,306
Fall 2019,Doctoral Degree Granting Institutions,112265,American Indian or Alaska Native,220
Fall 2019,Technology Colleges,26674,American Indian or Alaska Native,121
Fall 2018,Community Colleges,199873,American Indian or Alaska Native,1106
Fall 2018,Comprehensive Colleges,85613,American Indian or Alaska Native,295
Fall 2018,Doctoral Degree Granting Institutions,111299,American Indian or Alaska Native,219
Fall 2018,Technology Colleges,27266,American Indian or Alaska Native,105
Fall 2017,Community Colleges,209418,American Indian or Alaska Native,1071
Fall 2017,Comprehensive Colleges,86301,American Indian or Alaska Native,298
Fall 2017,Doctoral Degree Granting Institutions,109030,American Indian or Alaska Native,235
Fall 2017,Technology Colleges,27106,American Indian or Alaska Native,105
Fall 2016,Community Colleges,216277,American Indian or Alaska Native,1143
Fall 2016,Comprehensive Colleges,85633,American Indian or Alaska Native,333
Fall 2016,Doctoral Degree Granting Institutions,107422,American Indian or Alaska Native,229
Fall 2016,Technology Colleges,26806,American Indian or Alaska Native,112
Fall 2015,Community Colleges,222998,American Indian or Alaska Native,1108
Fall 2015,Comprehensive Colleges,87764,American Indian or Alaska Native,322
Fall 2015,Doctoral Degree Granting Institutions,105998,American Indian or Alaska Native,213
Fall 2015,Technology Colleges,26180,American Indian or Alaska Native,102
Fall 2014,Community Colleges,233812,American Indian or Alaska Native,1104
Fall 2014,Comprehensive Colleges,89442,American Indian or Alaska Native,326
Fall 2014,Doctoral Degree Granting Institutions,105408,American Indian or Alaska Native,215
Fall 2014,Technology Colleges,26177,American Indian or Alaska Native,101
Fall 2013,Community Colleges,239791,American Indian or Alaska Native,1292
Fall 2013,Comprehensive Colleges,89701,American Indian or Alaska Native,313
Fall 2013,Doctoral Degree Granting Institutions,104285,American Indian or Alaska Native,286
Fall 2013,Technology Colleges,25773,American Indian or Alaska Native,112
Fall 2012,Community Colleges,243007,American Indian or Alaska Native,1227
Fall 2012,Comprehensive Colleges,90908,American Indian or Alaska Native,299
Fall 2012,Doctoral Degree Granting Institutions,102205,American Indian or Alaska Native,280
Fall 2012,Technology Colleges,25696,American Indian or Alaska Native,121
Fall 2011,Community Colleges,247667,American Indian or Alaska Native,1234
Fall 2011,Comprehensive Colleges,92783,American Indian or Alaska Native,303
Fall 2011,Doctoral Degree Granting Institutions,101664,American Indian or Alaska Native,286
Fall 2011,Technology Colleges,25892,American Indian or Alaska Native,107
Fall 2010,Community Colleges,249343,American Indian or Alaska Native,1339
Fall 2010,Comprehensive Colleges,93204,American Indian or Alaska Native,352
Fall 2010,Doctoral Degree Granting Institutions,100457,American Indian or Alaska Native,274
Fall 2010,Technology Colleges,28180,American Indian or Alaska Native,103
Fall 2009,Community Colleges,239243,American Indian or Alaska Native,1472
Fall 2009,Comprehensive Colleges,94024,American Indian or Alaska Native,427
Fall 2009,Doctoral Degree Granting Institutions,100402,American Indian or Alaska Native,311
Fall 2009,Technology Colleges,27778,American Indian or Alaska Native,160
Fall 2008,Community Colleges,220995,American Indian or Alaska Native,1345
Fall 2008,Comprehensive Colleges,92825,American Indian or Alaska Native,448
Fall 2008,Doctoral Degree Granting Institutions,99162,American Indian or Alaska Native,285
Fall 2008,Technology Colleges,26541,American Indian or Alaska Native,162
Fall 2007,Community Colleges,214129,American Indian or Alaska Native,1208
Fall 2007,Comprehensive Colleges,90894,American Indian or Alaska Native,426
Fall 2007,Doctoral Degree Granting Institutions,96945,American Indian or Alaska Native,299
Fall 2007,Technology Colleges,25430,American Indian or Alaska Native,128
Fall 2006,Community Colleges,209059,American Indian or Alaska Native,1151
Fall 2006,Comprehensive Colleges,89059,American Indian or Alaska Native,438
Fall 2006,Doctoral Degree Granting Institutions,95136,American Indian or Alaska Native,279
Fall 2006,Technology Colleges,24321,American Indian or Alaska Native,116
Fall 2005,Community Colleges,208370,American Indian or Alaska Native,1116
Fall 2005,Comprehensive Colleges,87171,American Indian or Alaska Native,390
Fall 2005,Doctoral Degree Granting Institutions,94198,American Indian or Alaska Native,284
Fall 2005,Technology Colleges,24426,American Indian or Alaska Native,125
Fall 2004,Community Colleges,209646,American Indian or Alaska Native,1124
Fall 2004,Comprehensive Colleges,86808,American Indian or Alaska Native,345
Fall 2004,Doctoral Degree Granting Institutions,92737,American Indian or Alaska Native,282
Fall 2004,Technology Colleges,24381,American Indian or Alaska Native,140
Fall 2003,Community Colleges,204487,American Indian or Alaska Native,1046
Fall 2003,Comprehensive Colleges,87543,American Indian or Alaska Native,379
Fall 2003,Doctoral Degree Granting Institutions,94041,American Indian or Alaska Native,261
Fall 2003,Technology Colleges,23809,American Indian or Alaska Native,117
Fall 2002,Community Colleges,198522,American Indian or Alaska Native,1104
Fall 2002,Comprehensive Colleges,88899,American Indian or Alaska Native,388
Fall 2002,Doctoral Degree Granting Institutions,92295,American Indian or Alaska Native,285
Fall 2002,Technology Colleges,23223,American Indian or Alaska Native,137
Fall 2020,Doctoral Degree Granting Institutions,113127,American Indian or Alaska Native,231
Fall 2020,Comprehensive Colleges,81181,American Indian or Alaska Native,321
Fall 2020,Technology Colleges,25982,American Indian or Alaska Native,103
Fall 2020,Community Colleges,173929,American Indian or Alaska Native,791
Fall 2021,Doctoral Degree Granting Institutions,112239,American Indian or Alaska Native,252
Fall 2021,Comprehensive Colleges,73882,American Indian or Alaska Native,231
Fall 2021,Technology Colleges,23477,American Indian or Alaska Native,86
Fall 2021,Community Colleges,160516,American Indian or Alaska Native,758
Fall 2022,Doctoral Degree Granting Institutions,110941,American Indian or Alaska Native,193
Fall 2022,Comprehensive Colleges,70297,American Indian or Alaska Native,218
Fall 2022,Technology Colleges,23041,American Indian or Alaska Native,103
Fall 2022,Community Colleges,159333,American Indian or Alaska Native,810
Fall 2023,Doctoral Degree Granting Institutions,111057,American Indian or Alaska Native,252
Fall 2023,Comprehensive Colleges,70644,American Indian or Alaska Native,224
Fall 2023,Technology Colleges,23612,American Indian or Alaska Native,101
Fall 2023,Community Colleges,162225,American Indian or Alaska Native,835
Fall 2019,Community Colleges,192959,Asian,8386
Fall 2019,Comprehensive Colleges,83674,Asian,2893
Fall 2019,Doctoral Degree Granting Institutions,112265,Asian,15890
Fall 2019,Technology Colleges,26674,Asian,1234
Fall 2018,Community Colleges,199873,Asian,8393
Fall 2018,Comprehensive Colleges,85613,Asian,2950
Fall 2018,Doctoral Degree Granting Institutions,111299,Asian,15179
Fall 2018,Technology Colleges,27266,Asian,1166
Fall 2017,Community Colleges,209418,Asian,8359
Fall 2017,Comprehensive Colleges,86301,Asian,2953
Fall 2017,Doctoral Degree Granting Institutions,109030,Asian,14205
Fall 2017,Technology Colleges,27106,Asian,1085
Fall 2016,Community Colleges,216277,Asian,8134
Fall 2016,Comprehensive Colleges,85633,Asian,2830
Fall 2016,Doctoral Degree Granting Institutions,107422,Asian,13603
Fall 2016,Technology Colleges,26806,Asian,1049
Fall 2015,Community Colleges,222998,Asian,8054
Fall 2015,Comprehensive Colleges,87764,Asian,2713
Fall 2015,Doctoral Degree Granting Institutions,105998,Asian,13276
Fall 2015,Technology Colleges,26180,Asian,932
Fall 2014,Community Colleges,233812,Asian,7787
Fall 2014,Comprehensive Colleges,89442,Asian,2560
Fall 2014,Doctoral Degree Granting Institutions,105408,Asian,12992
Fall 2014,Technology Colleges,26177,Asian,887
Fall 2013,Community Colleges,239791,Asian,7662
Fall 2013,Comprehensive Colleges,89701,Asian,2601
Fall 2013,Doctoral Degree Granting Institutions,104285,Asian,12748
Fall 2013,Technology Colleges,25773,Asian,825
Fall 2012,Community Colleges,243007,Asian,7594
Fall 2012,Comprehensive Colleges,90908,Asian,2172
Fall 2012,Doctoral Degree Granting Institutions,102205,Asian,12026
Fall 2012,Technology Colleges,25696,Asian,758
Fall 2011,Community Colleges,247667,Asian,7236
Fall 2011,Comprehensive Colleges,92783,Asian,2158
Fall 2011,Doctoral Degree Granting Institutions,101664,Asian,11484
Fall 2011,Technology Colleges,25892,Asian,773
Fall 2010,Community Colleges,249343,Asian,7241
Fall 2010,Comprehensive Colleges,93204,Asian,1881
Fall 2010,Doctoral Degree Granting Institutions,100457,Asian,10971
Fall 2010,Technology Colleges,28180,Asian,698
Fall 2009,Community Colleges,239243,Asian,7294
Fall 2009,Comprehensive Colleges,94024,Asian,1912
Fall 2009,Doctoral Degree Granting Institutions,100402,Asian,10836
Fall 2009,Technology Colleges,27778,Asian,586
Fall 2008,Community Colleges,220995,Asian,6748
Fall 2008,Comprehensive Colleges,92825,Asian,2016
Fall 2008,Doctoral Degree Granting Institutions,99162,Asian,10324
Fall 2008,Technology Colleges,26541,Asian,625
Fall 2007,Community Colleges,214129,Asian,6568
Fall 2007,Comprehensive Colleges,90894,Asian,1944
Fall 2007,Doctoral Degree Granting Institutions,96945,Asian,10040
Fall 2007,Technology Colleges,25430,Asian,620
Fall 2006,Community Colleges,209059,Asian,6374
Fall 2006,Comprehensive Colleges,89059,Asian,1904
Fall 2006,Doctoral Degree Granting Institutions,95136,Asian,9873
Fall 2006,Technology Colleges,24321,Asian,590
Fall 2005,Community Colleges,208370,Asian,6315
Fall 2005,Comprehensive Colleges,87171,Asian,1859
Fall 2005,Doctoral Degree Granting Institutions,94198,Asian,9604
Fall 2005,Technology Colleges,24426,Asian,650
Fall 2004,Community Colleges,209646,Asian,6379
Fall 2004,Comprehensive Colleges,86808,Asian,1853
Fall 2004,Doctoral Degree Granting Institutions,92737,Asian,9680
Fall 2004,Technology Colleges,24381,Asian,630
Fall 2003,Community Colleges,204487,Asian,6224
Fall 2003,Comprehensive Colleges,87543,Asian,1836
Fall 2003,Doctoral Degree Granting Institutions,94041,Asian,9758
Fall 2003,Technology Colleges,23809,Asian,606
Fall 2002,Community Colleges,198522,Asian,6003
Fall 2002,Comprehensive Colleges,88899,Asian,1817
Fall 2002,Doctoral Degree Granting Institutions,92295,Asian,9554
Fall 2002,Technology Colleges,23223,Asian,551
Fall 2020,Doctoral Degree Granting Institutions,113127,Asian,16856
Fall 2020,Comprehensive Colleges,81181,Asian,2830
Fall 2020,Technology Colleges,25982,Asian,1366
Fall 2020,Community Colleges,173929,Asian,7624
Fall 2021,Doctoral Degree Granting Institutions,112239,Asian,17501
Fall 2021,Comprehensive Colleges,73882,Asian,2588
Fall 2021,Technology Colleges,23477,Asian,1387
Fall 2021,Community Colleges,160516,Asian,7646
Fall 2022,Doctoral Degree Granting Institutions,110941,Asian,18097
Fall 2022,Comprehensive Colleges,70297,Asian,2526
Fall 2022,Technology Colleges,23041,Asian,1378
Fall 2022,Community Colleges,159333,Asian,8067
Fall 2023,Doctoral Degree Granting Institutions,111057,Asian,18812
Fall 2023,Comprehensive Colleges,70644,Asian,2554
Fall 2023,Technology Colleges,23612,Asian,1498
Fall 2023,Community Colleges,162225,Asian,8338
Fall 2019,Community Colleges,192959,Black or African American,22626
Fall 2019,Comprehensive Colleges,83674,Black or African American,10215
Fall 2019,Doctoral Degree Granting Institutions,112265,Black or African American,9048
Fall 2019,Technology Colleges,26674,Black or African American,3336
Fall 2018,Community Colleges,199873,Black or African American,24025
Fall 2018,Comprehensive Colleges,85613,Black or African American,10527
Fall 2018,Doctoral Degree Granting Institutions,111299,Black or African American,8952
Fall 2018,Technology Colleges,27266,Black or African American,3381
Fall 2017,Community Colleges,209418,Black or African American,25454
Fall 2017,Comprehensive Colleges,86301,Black or African American,10417
Fall 2017,Doctoral Degree Granting Institutions,109030,Black or African American,8433
Fall 2017,Technology Colleges,27106,Black or African American,3263
Fall 2016,Community Colleges,216277,Black or African American,26125
Fall 2016,Comprehensive Colleges,85633,Black or African American,9825
Fall 2016,Doctoral Degree Granting Institutions,107422,Black or African American,7939
Fall 2016,Technology Colleges,26806,Black or African American,3200
Fall 2015,Community Colleges,222998,Black or African American,26466
Fall 2015,Comprehensive Colleges,87764,Black or African American,9614
Fall 2015,Doctoral Degree Granting Institutions,105998,Black or African American,7643
Fall 2015,Technology Colleges,26180,Black or African American,3055
Fall 2014,Community Colleges,233812,Black or African American,27625
Fall 2014,Comprehensive Colleges,89442,Black or African American,9088
Fall 2014,Doctoral Degree Granting Institutions,105408,Black or African American,7297
Fall 2014,Technology Colleges,26177,Black or African American,3034
Fall 2013,Community Colleges,239791,Black or African American,28146
Fall 2013,Comprehensive Colleges,89701,Black or African American,8172
Fall 2013,Doctoral Degree Granting Institutions,104285,Black or African American,7144
Fall 2013,Technology Colleges,25773,Black or African American,2999
Fall 2012,Community Colleges,243007,Black or African American,28208
Fall 2012,Comprehensive Colleges,90908,Black or African American,7680
Fall 2012,Doctoral Degree Granting Institutions,102205,Black or African American,6722
Fall 2012,Technology Colleges,25696,Black or African American,2963
Fall 2011,Community Colleges,247667,Black or African American,27695
Fall 2011,Comprehensive Colleges,92783,Black or African American,6744
Fall 2011,Doctoral Degree Granting Institutions,101664,Black or African American,6582
Fall 2011,Technology Colleges,25892,Black or African American,2799
Fall 2010,Community Colleges,249343,Black or African American,27483
Fall 2010,Comprehensive Colleges,93204,Black or African American,5273
Fall 2010,Doctoral Degree Granting Institutions,100457,Black or African American,6310
Fall 2010,Technology Colleges,28180,Black or African American,2671
Fall 2009,Community Colleges,239243,Black or African American,25331
Fall 2009,Comprehensive Colleges,94024,Black or African American,6900
Fall 2009,Doctoral Degree Granting Institutions,100402,Black or African American,6435
Fall 2009,Technology Colleges,27778,Black or African American,2514
Fall 2008,Community Colleges,220995,Black or African American,23461
Fall 2008,Comprehensive Colleges,92825,Black or African American,6785
Fall 2008,Doctoral Degree Granting Institutions,99162,Black or African American,6533
Fall 2008,Technology Colleges,26541,Black or African American,2436
Fall 2007,Community Colleges,214129,Black or African American,21898
Fall 2007,Comprehensive Colleges,90894,Black or African American,6553
Fall 2007,Doctoral Degree Granting Institutions,96945,Black or African American,6400
Fall 2007,Technology Colleges,25430,Black or African American,2237
Fall 2006,Community Colleges,209059,Black or African American,21150
Fall 2006,Comprehensive Colleges,89059,Black or African American,6367
Fall 2006,Doctoral Degree Granting Institutions,95136,Black or African American,6211
Fall 2006,Technology Colleges,24321,Black or African American,2159
Fall 2005,Community Colleges,208370,Black or African American,21042
Fall 2005,Comprehensive Colleges,87171,Black or African American,5695
Fall 2005,Doctoral Degree Granting Institutions,94198,Black or African American,6142
Fall 2005,Technology Colleges,24426,Black or African American,2182
Fall 2004,Community Colleges,209646,Black or African American,20658
Fall 2004,Comprehensive Colleges,86808,Black or African American,5441
Fall 2004,Doctoral Degree Granting Institutions,92737,Black or African American,6069
Fall 2004,Technology Colleges,24381,Black or African American,2151
Fall 2003,Community Colleges,204487,Black or African American,19869
Fall 2003,Comprehensive Colleges,87543,Black or African American,5369
Fall 2003,Doctoral Degree Granting Institutions,94041,Black or African American,6150
Fall 2003,Technology Colleges,23809,Black or African American,2122
Fall 2002,Community Colleges,198522,Black or African American,18700
Fall 2002,Comprehensive Colleges,88899,Black or African American,5414
Fall 2002,Doctoral Degree Granting Institutions,92295,Black or African American,6129
Fall 2002,Technology Colleges,23223,Black or African American,2108
Fall 2020,Doctoral Degree Granting Institutions,113127,Black or African American,9307
Fall 2020,Comprehensive Colleges,81181,Black or African American,9968
Fall 2020,Technology Colleges,25982,Black or African American,3401
Fall 2020,Community Colleges,173929,Black or African American,19513
Fall 2021,Doctoral Degree Granting Institutions,112239,Black or African American,9217
Fall 2021,Comprehensive Colleges,73882,Black or African American,8504
Fall 2021,Technology Colleges,23477,Black or African American,2847
Fall 2021,Community Colleges,160516,Black or African American,17408
Fall 2022,Doctoral Degree Granting Institutions,110941,Black or African American,9140
Fall 2022,Comprehensive Colleges,70297,Black or African American,8062
Fall 2022,Technology Colleges,23041,Black or African American,2765
Fall 2022,Community Colleges,159333,Black or African American,17706
Fall 2023,Doctoral Degree Granting Institutions,111057,Black or African American,9535
Fall 2023,Comprehensive Colleges,70644,Black or African American,7962
Fall 2023,Technology Colleges,23612,Black or African American,2955
Fall 2023,Community Colleges,162225,Black or African American,18784
Fall 2019,Community Colleges,192959,Hispanic/Latino,31531
Fall 2019,Comprehensive Colleges,83674,Hispanic/Latino,11663
Fall 2019,Doctoral Degree Granting Institutions,112265,Hispanic/Latino,11151
Fall 2019,Technology Colleges,26674,Hispanic/Latino,4241
Fall 2018,Community Colleges,199873,Hispanic/Latino,31057
Fall 2018,Comprehensive Colleges,85613,Hispanic/Latino,11639
Fall 2018,Doctoral Degree Granting Institutions,111299,Hispanic/Latino,10923
Fall 2018,Technology Colleges,27266,Hispanic/Latino,4119
Fall 2017,Community Colleges,209418,Hispanic/Latino,30861
Fall 2017,Comprehensive Colleges,86301,Hispanic/Latino,11219
Fall 2017,Doctoral Degree Granting Institutions,109030,Hispanic/Latino,10368
Fall 2017,Technology Colleges,27106,Hispanic/Latino,3863
Fall 2016,Community Colleges,216277,Hispanic/Latino,30097
Fall 2016,Comprehensive Colleges,85633,Hispanic/Latino,10321
Fall 2016,Doctoral Degree Granting Institutions,107422,Hispanic/Latino,9653
Fall 2016,Technology Colleges,26806,Hispanic/Latino,3523
Fall 2015,Community Colleges,222998,Hispanic/Latino,29222
Fall 2015,Comprehensive Colleges,87764,Hispanic/Latino,9629
Fall 2015,Doctoral Degree Granting Institutions,105998,Hispanic/Latino,8957
Fall 2015,Technology Colleges,26180,Hispanic/Latino,3149
Fall 2014,Community Colleges,233812,Hispanic/Latino,28584
Fall 2014,Comprehensive Colleges,89442,Hispanic/Latino,9133
Fall 2014,Doctoral Degree Granting Institutions,105408,Hispanic/Latino,8505
Fall 2014,Technology Colleges,26177,Hispanic/Latino,2945
Fall 2013,Community Colleges,239791,Hispanic/Latino,27436
Fall 2013,Comprehensive Colleges,89701,Hispanic/Latino,8115
Fall 2013,Doctoral Degree Granting Institutions,104285,Hispanic/Latino,8080
Fall 2013,Technology Colleges,25773,Hispanic/Latino,2719
Fall 2012,Community Colleges,243007,Hispanic/Latino,25968
Fall 2012,Comprehensive Colleges,90908,Hispanic/Latino,7546
Fall 2012,Doctoral Degree Granting Institutions,102205,Hispanic/Latino,7529
Fall 2012,Technology Colleges,25696,Hispanic/Latino,2432
Fall 2011,Community Colleges,247667,Hispanic/Latino,24101
Fall 2011,Comprehensive Colleges,92783,Hispanic/Latino,6827
Fall 2011,Doctoral Degree Granting Institutions,101664,Hispanic/Latino,7290
Fall 2011,Technology Colleges,25892,Hispanic/Latino,2250
Fall 2010,Community Colleges,249343,Hispanic/Latino,21809
Fall 2010,Comprehensive Colleges,93204,Hispanic/Latino,5362
Fall 2010,Doctoral Degree Granting Institutions,100457,Hispanic/Latino,6112
Fall 2010,Technology Colleges,28180,Hispanic/Latino,2079
Fall 2009,Community Colleges,239243,Hispanic/Latino,18982
Fall 2009,Comprehensive Colleges,94024,Hispanic/Latino,5415
Fall 2009,Doctoral Degree Granting Institutions,100402,Hispanic/Latino,5562
Fall 2009,Technology Colleges,27778,Hispanic/Latino,1480
Fall 2008,Community Colleges,220995,Hispanic/Latino,17363
Fall 2008,Comprehensive Colleges,92825,Hispanic/Latino,5148
Fall 2008,Doctoral Degree Granting Institutions,99162,Hispanic/Latino,5374
Fall 2008,Technology Colleges,26541,Hispanic/Latino,1562
Fall 2007,Community Colleges,214129,Hispanic/Latino,15478
Fall 2007,Comprehensive Colleges,90894,Hispanic/Latino,4753
Fall 2007,Doctoral Degree Granting Institutions,96945,Hispanic/Latino,5062
Fall 2007,Technology Colleges,25430,Hispanic/Latino,1409
Fall 2006,Community Colleges,209059,Hispanic/Latino,14553
Fall 2006,Comprehensive Colleges,89059,Hispanic/Latino,4404
Fall 2006,Doctoral Degree Granting Institutions,95136,Hispanic/Latino,5030
Fall 2006,Technology Colleges,24321,Hispanic/Latino,1308
Fall 2005,Community Colleges,208370,Hispanic/Latino,13782
Fall 2005,Comprehensive Colleges,87171,Hispanic/Latino,4116
Fall 2005,Doctoral Degree Granting Institutions,94198,Hispanic/Latino,4806
Fall 2005,Technology Colleges,24426,Hispanic/Latino,1243
Fall 2004,Community Colleges,209646,Hispanic/Latino,13358
Fall 2004,Comprehensive Colleges,86808,Hispanic/Latino,3930
Fall 2004,Doctoral Degree Granting Institutions,92737,Hispanic/Latino,4555
Fall 2004,Technology Colleges,24381,Hispanic/Latino,1216
Fall 2003,Community Colleges,204487,Hispanic/Latino,12623
Fall 2003,Comprehensive Colleges,87543,Hispanic/Latino,3765
Fall 2003,Doctoral Degree Granting Institutions,94041,Hispanic/Latino,4464
Fall 2003,Technology Colleges,23809,Hispanic/Latino,1239
Fall 2002,Community Colleges,198522,Hispanic/Latino,12099
Fall 2002,Comprehensive Colleges,88899,Hispanic/Latino,3699
Fall 2002,Doctoral Degree Granting Institutions,92295,Hispanic/Latino,4320
Fall 2002,Technology Colleges,23223,Hispanic/Latino,1215
Fall 2020,Doctoral Degree Granting Institutions,113127,Hispanic/Latino,11908
Fall 2020,Comprehensive Colleges,81181,Hispanic/Latino,11549
Fall 2020,Technology Colleges,25982,Hispanic/Latino,4356
Fall 2020,Community Colleges,173929,Hispanic/Latino,28141
Fall 2021,Doctoral Degree Granting Institutions,112239,Hispanic/Latino,12101
Fall 2021,Comprehensive Colleges,73882,Hispanic/Latino,10367
Fall 2021,Technology Colleges,23477,Hispanic/Latino,4127
Fall 2021,Community Colleges,160516,Hispanic/Latino,27109
Fall 2022,Doctoral Degree Granting Institutions,110941,Hispanic/Latino,12330
Fall 2022,Comprehensive Colleges,70297,Hispanic/Latino,9811
Fall 2022,Technology Colleges,23041,Hispanic/Latino,4249
Fall 2022,Community Colleges,159333,Hispanic/Latino,28602
Fall 2023,Doctoral Degree Granting Institutions,111057,Hispanic/Latino,12610
Fall 2023,Comprehensive Colleges,70644,Hispanic/Latino,10223
Fall 2023,Technology Colleges,23612,Hispanic/Latino,4658
Fall 2023,Community Colleges,162225,Hispanic/Latino,30424
Fall 2019,Community Colleges,192959,Native Hawaiian or Other Pacific Islander,255
Fall 2019,Comprehensive Colleges,83674,Native Hawaiian or Other Pacific Islander,88
Fall 2019,Doctoral Degree Granting Institutions,112265,Native Hawaiian or Other Pacific Islander,59
Fall 2019,Technology Colleges,26674,Native Hawaiian or Other Pacific Islander,24
Fall 2018,Community Colleges,199873,Native Hawaiian or Other Pacific Islander,274
Fall 2018,Comprehensive Colleges,85613,Native Hawaiian or Other Pacific Islander,87
Fall 2018,Doctoral Degree Granting Institutions,111299,Native Hawaiian or Other Pacific Islander,55
Fall 2018,Technology Colleges,27266,Native Hawaiian or Other Pacific Islander,36
Fall 2017,Community Colleges,209418,Native Hawaiian or Other Pacific Islander,305
Fall 2017,Comprehensive Colleges,86301,Native Hawaiian or Other Pacific Islander,86
Fall 2017,Doctoral Degree Granting Institutions,109030,Native Hawaiian or Other Pacific Islander,73
Fall 2017,Technology Colleges,27106,Native Hawaiian or Other Pacific Islander,50
Fall 2016,Community Colleges,216277,Native Hawaiian or Other Pacific Islander,346
Fall 2016,Comprehensive Colleges,85633,Native Hawaiian or Other Pacific Islander,92
Fall 2016,Doctoral Degree Granting Institutions,107422,Native Hawaiian or Other Pacific Islander,69
Fall 2016,Technology Colleges,26806,Native Hawaiian or Other Pacific Islander,56
Fall 2015,Community Colleges,222998,Native Hawaiian or Other Pacific Islander,389
Fall 2015,Comprehensive Colleges,87764,Native Hawaiian or Other Pacific Islander,110
Fall 2015,Doctoral Degree Granting Institutions,105998,Native Hawaiian or Other Pacific Islander,77
Fall 2015,Technology Colleges,26180,Native Hawaiian or Other Pacific Islander,54
Fall 2014,Community Colleges,233812,Native Hawaiian or Other Pacific Islander,380
Fall 2014,Comprehensive Colleges,89442,Native Hawaiian or Other Pacific Islander,122
Fall 2014,Doctoral Degree Granting Institutions,105408,Native Hawaiian or Other Pacific Islander,73
Fall 2014,Technology Colleges,26177,Native Hawaiian or Other Pacific Islander,56
Fall 2013,Community Colleges,239791,Native Hawaiian or Other Pacific Islander,376
Fall 2013,Comprehensive Colleges,89701,Native Hawaiian or Other Pacific Islander,107
Fall 2013,Doctoral Degree Granting Institutions,104285,Native Hawaiian or Other Pacific Islander,97
Fall 2013,Technology Colleges,25773,Native Hawaiian or Other Pacific Islander,54
